REGION_NAME,BNF_CHAPTER,NIC
SOUTH EAST,Dressings,723000.16
SOUTH EAST,"Ear, Nose and Oropharynx",1141586.5
SOUTH EAST,Endocrine System,25047060.53
SOUTH EAST,Eye,2013351.32
SOUTH EAST,Gastro-Intestinal System,8184654.88
SOUTH EAST,Immunological Products and Vaccines,868420.73
SOUTH EAST,Incontinence Appliances,807722.42
SOUTH EAST,Infections,2641954.42
SOUTH EAST,Malignant Disease and Immunosuppression,2378228.49
SOUTH EAST,Musculoskeletal and Joint Diseases,1440738.47
SOUTH EAST,Nutrition and Blood,12198373.81
SOUTH EAST,"Obstetrics, Gynaecology and Urinary-Tract Disorders",3460564.56
SOUTH EAST,Other Drugs and Preparations,120001.34
SOUTH EAST,Preparations used in Diagnosis,122.5
SOUTH EAST,Respiratory System,12696146.15
SOUTH EAST,Skin,3255993.83
SOUTH EAST,Stoma Appliances,4900760.5
SOUTH WEST,Anaesthesia,183229.96
SOUTH WEST,Appliances,6750482.0
SOUTH WEST,Cardiovascular System,9596421.9
SOUTH WEST,Central Nervous System,11904253.94
SOUTH WEST,Dressings,514616.98
SOUTH WEST,"Ear, Nose and Oropharynx",688385.64
SOUTH WEST,Endocrine System,15020443.47
SOUTH WEST,Eye,1194737.29
SOUTH WEST,Gastro-Intestinal System,5422542.81
SOUTH WEST,Immunological Products and Vaccines,512903.27
SOUTH WEST,Incontinence Appliances,932678.96
SOUTH WEST,Infections,1743022.48
SOUTH WEST,Malignant Disease and Immunosuppression,1598804.68
SOUTH WEST,Musculoskeletal and Joint Diseases,1058295.7
SOUTH WEST,Nutrition and Blood,4245016.71
SOUTH WEST,"Obstetrics, Gynaecology and Urinary-Tract Disorders",2318332.42
SOUTH WEST,Other Drugs and Preparations,62976.56
SOUTH WEST,Respiratory System,8796062.86
SOUTH WEST,Skin,2056578.44
SOUTH WEST,Stoma Appliances,1586926.95
